RSSI,Timestamp
-40,14:25:17.746889
RSSI,Timestamp
-57,14:25:17.753130
RSSI,Timestamp
-49,14:25:17.759436
RSSI,Timestamp
-46,14:25:17.766447
RSSI,Timestamp
-47,14:25:17.771287
RSSI,Timestamp
-47,14:25:17.776812
RSSI,Timestamp
-51,14:25:17.781854
RSSI,Timestamp
-47,14:25:17.786805
RSSI,Timestamp
-36,14:25:17.798820
RSSI,Timestamp
-48,14:25:17.802806
RSSI,Timestamp
-48,14:25:17.806844
RSSI,Timestamp
-56,14:25:17.811104
RSSI,Timestamp
-42,14:25:17.820691
RSSI,Timestamp
-41,14:25:17.826418
RSSI,Timestamp
-49,14:25:17.831639
RSSI,Timestamp
-44,14:25:17.838741
RSSI,Timestamp
-48,14:25:17.845394
RSSI,Timestamp
-51,14:25:17.851465
RSSI,Timestamp
-48,14:25:17.857916
RSSI,Timestamp
-47,14:25:17.863708
RSSI,Timestamp
-47,14:25:17.868695
RSSI,Timestamp
-47,14:25:17.874395
RSSI,Timestamp
-47,14:25:17.879719
RSSI,Timestamp
-48,14:25:17.884427
RSSI,Timestamp
-49,14:25:17.888974
RSSI,Timestamp
-46,14:25:17.893120
RSSI,Timestamp
-49,14:25:17.897976
RSSI,Timestamp
-46,14:25:17.902299
RSSI,Timestamp
-49,14:25:17.906650
RSSI,Timestamp
-46,14:25:17.910512
RSSI,Timestamp
-49,14:25:17.914585
RSSI,Timestamp
-45,14:25:17.918824
RSSI,Timestamp
-46,14:25:17.922811
RSSI,Timestamp
-40,14:25:17.931346
RSSI,Timestamp
-46,14:25:17.937472
RSSI,Timestamp
-50,14:25:17.943133
RSSI,Timestamp
-40,14:25:17.954747
RSSI,Timestamp
-46,14:25:17.960325
RSSI,Timestamp
-46,14:25:17.965955
RSSI,Timestamp
-46,14:25:17.972057
RSSI,Timestamp
-48,14:25:17.978386
RSSI,Timestamp
-40,14:25:17.987544
RSSI,Timestamp
-36,14:25:17.999865
RSSI,Timestamp
-52,14:25:18.006512
RSSI,Timestamp
-43,14:25:18.011249
RSSI,Timestamp
-45,14:25:18.015532
RSSI,Timestamp
-46,14:25:18.021980
RSSI,Timestamp
-43,14:25:18.027450
RSSI,Timestamp
-42,14:25:18.032952
RSSI,Timestamp
-46,14:25:18.038735
RSSI,Timestamp
-57,14:25:18.043942
RSSI,Timestamp
-45,14:25:18.051806
RSSI,Timestamp
-44,14:25:18.057702
RSSI,Timestamp
-67,14:25:18.062455
RSSI,Timestamp
-45,14:25:18.069596
RSSI,Timestamp
-45,14:25:18.076703
RSSI,Timestamp
-56,14:25:18.084186
RSSI,Timestamp
-44,14:25:18.089457
RSSI,Timestamp
-36,14:25:18.101782
RSSI,Timestamp
-50,14:25:18.106195
RSSI,Timestamp
-52,14:25:18.110453
RSSI,Timestamp
-48,14:25:18.114463
RSSI,Timestamp
-48,14:25:18.118694
RSSI,Timestamp
-45,14:25:18.122907
RSSI,Timestamp
-48,14:25:18.126938
RSSI,Timestamp
-46,14:25:18.131245
RSSI,Timestamp
-48,14:25:18.137523
RSSI,Timestamp
-47,14:25:18.143035
RSSI,Timestamp
-49,14:25:18.149401
RSSI,Timestamp
-54,14:25:18.173046
RSSI,Timestamp
-47,14:25:18.179633
RSSI,Timestamp
-53,14:25:18.185854
RSSI,Timestamp
-43,14:25:18.192967
RSSI,Timestamp
-48,14:25:18.202162
RSSI,Timestamp
-36,14:25:18.209760
RSSI,Timestamp
-48,14:25:18.220997
RSSI,Timestamp
-52,14:25:18.228038
RSSI,Timestamp
-48,14:25:18.235371
RSSI,Timestamp
-49,14:25:18.240045
RSSI,Timestamp
-48,14:25:18.244193
RSSI,Timestamp
-48,14:25:18.250125
RSSI,Timestamp
-47,14:25:18.255310
RSSI,Timestamp
-50,14:25:18.260660
RSSI,Timestamp
-58,14:25:18.266918
RSSI,Timestamp
-45,14:25:18.272348
RSSI,Timestamp
-56,14:25:18.276994
RSSI,Timestamp
-50,14:25:18.281094
RSSI,Timestamp
-52,14:25:18.285518
RSSI,Timestamp
-60,14:25:18.289834
RSSI,Timestamp
-57,14:25:18.294635
RSSI,Timestamp
-50,14:25:18.300237
RSSI,Timestamp
-38,14:25:18.321320
RSSI,Timestamp
-50,14:25:18.327389
RSSI,Timestamp
-46,14:25:18.333684
RSSI,Timestamp
-49,14:25:18.340396
RSSI,Timestamp
-48,14:25:18.347182
RSSI,Timestamp
-49,14:25:18.353090
RSSI,Timestamp
-49,14:25:18.358135
RSSI,Timestamp
-38,14:25:18.362029
RSSI,Timestamp
-36,14:25:18.366003
RSSI,Timestamp
-36,14:25:18.369970
RSSI,Timestamp
-49,14:25:18.374166
RSSI,Timestamp
-45,14:25:18.378171
RSSI,Timestamp
-49,14:25:18.382113
RSSI,Timestamp
-52,14:25:18.386379
RSSI,Timestamp
-51,14:25:18.390585
RSSI,Timestamp
-51,14:25:18.396277
RSSI,Timestamp
-52,14:25:18.401441
RSSI,Timestamp
-49,14:25:18.406889
RSSI,Timestamp
-48,14:25:18.411367
RSSI,Timestamp
-48,14:25:18.415822
RSSI,Timestamp
-51,14:25:18.420674
RSSI,Timestamp
-48,14:25:18.424287
RSSI,Timestamp
-56,14:25:18.428976
RSSI,Timestamp
-54,14:25:18.435407
RSSI,Timestamp
-56,14:25:18.442879
RSSI,Timestamp
-57,14:25:18.449551
RSSI,Timestamp
-52,14:25:18.458176
RSSI,Timestamp
-55,14:25:18.463102
RSSI,Timestamp
-55,14:25:18.468070
RSSI,Timestamp
-49,14:25:18.473457
RSSI,Timestamp
-50,14:25:18.478751
RSSI,Timestamp
-42,14:25:18.484908
RSSI,Timestamp
-54,14:25:18.490667
RSSI,Timestamp
-55,14:25:18.496280
RSSI,Timestamp
-48,14:25:18.500973
RSSI,Timestamp
-48,14:25:18.507392
RSSI,Timestamp
-55,14:25:18.512850
RSSI,Timestamp
-68,14:25:18.519928
RSSI,Timestamp
-49,14:25:18.526160
RSSI,Timestamp
-49,14:25:18.530686
RSSI,Timestamp
-50,14:25:18.535476
RSSI,Timestamp
-43,14:25:18.540837
RSSI,Timestamp
-49,14:25:18.545603
RSSI,Timestamp
-49,14:25:18.552275
RSSI,Timestamp
-50,14:25:18.558313
RSSI,Timestamp
-50,14:25:18.564495
RSSI,Timestamp
-49,14:25:18.568869
RSSI,Timestamp
-40,14:25:18.573024
RSSI,Timestamp
-49,14:25:18.577446
RSSI,Timestamp
-49,14:25:18.582092
RSSI,Timestamp
-36,14:25:18.586479
RSSI,Timestamp
-32,14:25:18.590993
RSSI,Timestamp
-48,14:25:18.595454
RSSI,Timestamp
-55,14:25:18.599753
RSSI,Timestamp
-52,14:25:18.604062
RSSI,Timestamp
-49,14:25:18.608460
RSSI,Timestamp
-48,14:25:18.612757
RSSI,Timestamp
-44,14:25:18.617144
RSSI,Timestamp
-46,14:25:18.621335
RSSI,Timestamp
-54,14:25:18.627434
RSSI,Timestamp
-49,14:25:18.631347
RSSI,Timestamp
-47,14:25:18.635217
RSSI,Timestamp
-46,14:25:18.639278
RSSI,Timestamp
-50,14:25:18.644648
RSSI,Timestamp
-50,14:25:18.650293
RSSI,Timestamp
-49,14:25:18.655923
RSSI,Timestamp
-46,14:25:18.661018
RSSI,Timestamp
-46,14:25:18.666812
RSSI,Timestamp
-44,14:25:18.675024
RSSI,Timestamp
-38,14:25:18.693702
RSSI,Timestamp
-46,14:25:18.701070
RSSI,Timestamp
-46,14:25:18.705822
RSSI,Timestamp
-44,14:25:18.713453
RSSI,Timestamp
-44,14:25:18.720316
RSSI,Timestamp
-46,14:25:18.727122
RSSI,Timestamp
-46,14:25:18.733303
RSSI,Timestamp
-46,14:25:18.738373
RSSI,Timestamp
-47,14:25:18.742918
RSSI,Timestamp
-43,14:25:18.750338
RSSI,Timestamp
-46,14:25:18.757236
RSSI,Timestamp
-46,14:25:18.762844
RSSI,Timestamp
-49,14:25:18.767333
RSSI,Timestamp
-46,14:25:18.771532
RSSI,Timestamp
-49,14:25:18.776073
RSSI,Timestamp
-46,14:25:18.780202
RSSI,Timestamp
-45,14:25:18.784426
RSSI,Timestamp
-36,14:25:18.797609
RSSI,Timestamp
-47,14:25:18.801605
RSSI,Timestamp
-47,14:25:18.805783
RSSI,Timestamp
-36,14:25:18.809669
RSSI,Timestamp
-46,14:25:18.813918
RSSI,Timestamp
-44,14:25:18.820112
RSSI,Timestamp
-56,14:25:18.825809
RSSI,Timestamp
-46,14:25:18.831499
RSSI,Timestamp
-46,14:25:18.838834
RSSI,Timestamp
-49,14:25:18.847755
RSSI,Timestamp
-64,14:25:18.854959
RSSI,Timestamp
-47,14:25:18.860309
RSSI,Timestamp
-47,14:25:18.866004
RSSI,Timestamp
-44,14:25:18.871177
RSSI,Timestamp
-49,14:25:18.877624
RSSI,Timestamp
-51,14:25:18.883803
RSSI,Timestamp
-44,14:25:18.889619
RSSI,Timestamp
-46,14:25:18.894678
RSSI,Timestamp
-45,14:25:18.899529
RSSI,Timestamp
-46,14:25:18.903517
RSSI,Timestamp
-44,14:25:18.907832
RSSI,Timestamp
-45,14:25:18.912022
RSSI,Timestamp
-57,14:25:18.916370
RSSI,Timestamp
-46,14:25:18.920307
RSSI,Timestamp
-49,14:25:18.924265
RSSI,Timestamp
-45,14:25:18.930911
RSSI,Timestamp
-46,14:25:18.936825
RSSI,Timestamp
-45,14:25:18.944740
RSSI,Timestamp
-45,14:25:18.952020
RSSI,Timestamp
-46,14:25:18.962673
RSSI,Timestamp
-47,14:25:18.970199
RSSI,Timestamp
-45,14:25:18.977041
RSSI,Timestamp
-54,14:25:18.990274
RSSI,Timestamp
-36,14:25:19.009421
RSSI,Timestamp
-45,14:25:19.019148
RSSI,Timestamp
-46,14:25:19.025515
RSSI,Timestamp
-48,14:25:19.031264
RSSI,Timestamp
-48,14:25:19.038204
RSSI,Timestamp
-44,14:25:19.045481
RSSI,Timestamp
-56,14:25:19.052064
RSSI,Timestamp
-49,14:25:19.062455
RSSI,Timestamp
-46,14:25:19.070278
RSSI,Timestamp
-45,14:25:19.076295
RSSI,Timestamp
-46,14:25:19.081041
RSSI,Timestamp
-49,14:25:19.085292
RSSI,Timestamp
-48,14:25:19.089721
RSSI,Timestamp
-45,14:25:19.094722
RSSI,Timestamp
-51,14:25:19.099918
RSSI,Timestamp
-37,14:25:19.106872
RSSI,Timestamp
-24,14:25:19.113326
RSSI,Timestamp
-36,14:25:19.118614
RSSI,Timestamp
-46,14:25:19.123123
RSSI,Timestamp
-49,14:25:19.127568
RSSI,Timestamp
-50,14:25:19.131860
RSSI,Timestamp
-45,14:25:19.136159
RSSI,Timestamp
-24,14:25:19.140206
RSSI,Timestamp
-56,14:25:19.144521
RSSI,Timestamp
-45,14:25:19.148902
RSSI,Timestamp
-44,14:25:19.153058
RSSI,Timestamp
-49,14:25:19.158534
RSSI,Timestamp
-36,14:25:19.175919
RSSI,Timestamp
-34,14:25:19.193911
RSSI,Timestamp
-36,14:25:19.206757
RSSI,Timestamp
-44,14:25:19.212659
RSSI,Timestamp
-41,14:25:19.217397
RSSI,Timestamp
-44,14:25:19.222071
RSSI,Timestamp
-44,14:25:19.227014
RSSI,Timestamp
-41,14:25:19.232195
RSSI,Timestamp
-42,14:25:19.238521
RSSI,Timestamp
-44,14:25:19.244239
RSSI,Timestamp
-55,14:25:19.249860
RSSI,Timestamp
-57,14:25:19.255836
RSSI,Timestamp
-58,14:25:19.262249
RSSI,Timestamp
-40,14:25:19.266926
RSSI,Timestamp
-68,14:25:19.272184
RSSI,Timestamp
-36,14:25:19.290967
RSSI,Timestamp
-36,14:25:19.304908
RSSI,Timestamp
-36,14:25:19.318214
RSSI,Timestamp
-49,14:25:19.323193
RSSI,Timestamp
-54,14:25:19.327870
RSSI,Timestamp
-48,14:25:19.331993
RSSI,Timestamp
-49,14:25:19.336316
RSSI,Timestamp
-45,14:25:19.340743
RSSI,Timestamp
-51,14:25:19.345134
RSSI,Timestamp
-51,14:25:19.349467
RSSI,Timestamp
-48,14:25:19.353777
RSSI,Timestamp
-47,14:25:19.359711
RSSI,Timestamp
-44,14:25:19.364855
RSSI,Timestamp
-56,14:25:19.370359
RSSI,Timestamp
-47,14:25:19.376187
RSSI,Timestamp
-46,14:25:19.383049
RSSI,Timestamp
-39,14:25:19.391972
RSSI,Timestamp
-44,14:25:19.397693
RSSI,Timestamp
-49,14:25:19.403501
RSSI,Timestamp
-36,14:25:19.418380
RSSI,Timestamp
-51,14:25:19.423470
RSSI,Timestamp
-43,14:25:19.429518
RSSI,Timestamp
-49,14:25:19.434843
RSSI,Timestamp
-49,14:25:19.441389
RSSI,Timestamp
-49,14:25:19.448030
RSSI,Timestamp
-50,14:25:19.452517
RSSI,Timestamp
-42,14:25:19.458044
RSSI,Timestamp
-49,14:25:19.464935
RSSI,Timestamp
-45,14:25:19.469525
RSSI,Timestamp
-51,14:25:19.474018
RSSI,Timestamp
-48,14:25:19.481717
RSSI,Timestamp
-44,14:25:19.488169
RSSI,Timestamp
-58,14:25:19.493871
RSSI,Timestamp
-36,14:25:19.504186
RSSI,Timestamp
-40,14:25:19.508980
RSSI,Timestamp
-66,14:25:19.513593
RSSI,Timestamp
-51,14:25:19.517678
RSSI,Timestamp
-49,14:25:19.521584
RSSI,Timestamp
-51,14:25:19.526085
RSSI,Timestamp
-45,14:25:19.530018
RSSI,Timestamp
-49,14:25:19.533956
RSSI,Timestamp
-50,14:25:19.538278
RSSI,Timestamp
-47,14:25:19.542598
RSSI,Timestamp
-49,14:25:19.546951
RSSI,Timestamp
-51,14:25:19.552100
RSSI,Timestamp
-49,14:25:19.558924
RSSI,Timestamp
-52,14:25:19.566014
RSSI,Timestamp
-46,14:25:19.573170
RSSI,Timestamp
-50,14:25:19.579595
RSSI,Timestamp
-49,14:25:19.587538
RSSI,Timestamp
-45,14:25:19.592231
RSSI,Timestamp
-49,14:25:19.598651
RSSI,Timestamp
-49,14:25:19.605179
RSSI,Timestamp
-46,14:25:19.610276
RSSI,Timestamp
-50,14:25:19.615845
RSSI,Timestamp
-46,14:25:19.623077
RSSI,Timestamp
-36,14:25:19.638718
RSSI,Timestamp
-45,14:25:19.646858
RSSI,Timestamp
-44,14:25:19.652780
RSSI,Timestamp
-44,14:25:19.657395
RSSI,Timestamp
-49,14:25:19.662276
RSSI,Timestamp
-49,14:25:19.668022
RSSI,Timestamp
-47,14:25:19.672688
RSSI,Timestamp
-49,14:25:19.677595
RSSI,Timestamp
-41,14:25:19.682424
RSSI,Timestamp
-47,14:25:19.687782
RSSI,Timestamp
-46,14:25:19.694264
RSSI,Timestamp
-44,14:25:19.699365
RSSI,Timestamp
-50,14:25:19.703573
RSSI,Timestamp
-46,14:25:19.708428
RSSI,Timestamp
-50,14:25:19.713809
RSSI,Timestamp
-46,14:25:19.719377
RSSI,Timestamp
-45,14:25:19.724635
RSSI,Timestamp
-50,14:25:19.730211
RSSI,Timestamp
-44,14:25:19.735734
RSSI,Timestamp
-45,14:25:19.741968
RSSI,Timestamp
-39,14:25:19.748410
RSSI,Timestamp
-46,14:25:19.752888
RSSI,Timestamp
-46,14:25:19.757177
RSSI,Timestamp
-50,14:25:19.762279
RSSI,Timestamp
-49,14:25:19.769768
RSSI,Timestamp
-45,14:25:19.774794
RSSI,Timestamp
-45,14:25:19.779685
RSSI,Timestamp
-50,14:25:19.784007
RSSI,Timestamp
-46,14:25:19.788070
RSSI,Timestamp
-49,14:25:19.792068
RSSI,Timestamp
-46,14:25:19.796371
RSSI,Timestamp
-46,14:25:19.800295
RSSI,Timestamp
-49,14:25:19.804238
RSSI,Timestamp
-43,14:25:19.809402
RSSI,Timestamp
-47,14:25:19.815850
RSSI,Timestamp
-49,14:25:19.822040
RSSI,Timestamp
-49,14:25:19.830509
RSSI,Timestamp
-46,14:25:19.837741
RSSI,Timestamp
-47,14:25:19.843977
RSSI,Timestamp
-46,14:25:19.851580
RSSI,Timestamp
-46,14:25:19.857198
RSSI,Timestamp
-46,14:25:19.865154
RSSI,Timestamp
-57,14:25:19.872112
RSSI,Timestamp
-48,14:25:19.878035
RSSI,Timestamp
-40,14:25:19.885275
RSSI,Timestamp
-48,14:25:19.891338
RSSI,Timestamp
-48,14:25:19.896879
RSSI,Timestamp
-46,14:25:19.902718
RSSI,Timestamp
-46,14:25:19.909942
RSSI,Timestamp
-48,14:25:19.915819
RSSI,Timestamp
-46,14:25:19.924476
RSSI,Timestamp
-46,14:25:19.930899
RSSI,Timestamp
-46,14:25:19.936440
RSSI,Timestamp
-42,14:25:19.941532
RSSI,Timestamp
-46,14:25:19.947044
RSSI,Timestamp
-45,14:25:19.953024
RSSI,Timestamp
-49,14:25:19.959207
RSSI,Timestamp
-44,14:25:19.965524
RSSI,Timestamp
-46,14:25:19.969765
RSSI,Timestamp
-68,14:25:19.974111
RSSI,Timestamp
-47,14:25:19.978471
RSSI,Timestamp
-48,14:25:19.982758
RSSI,Timestamp
-50,14:25:19.987088
RSSI,Timestamp
-50,14:25:19.991490
RSSI,Timestamp
-47,14:25:19.995745
RSSI,Timestamp
-46,14:25:19.999643
RSSI,Timestamp
-49,14:25:20.005195
RSSI,Timestamp
-36,14:25:20.021893
RSSI,Timestamp
-40,14:25:20.029156
RSSI,Timestamp
-46,14:25:20.034981
RSSI,Timestamp
-44,14:25:20.040380
RSSI,Timestamp
-46,14:25:20.045915
RSSI,Timestamp
-45,14:25:20.051940
RSSI,Timestamp
-58,14:25:20.058417
RSSI,Timestamp
-44,14:25:20.065176
RSSI,Timestamp
-48,14:25:20.070269
RSSI,Timestamp
-43,14:25:20.075057
RSSI,Timestamp
-45,14:25:20.079321
RSSI,Timestamp
-65,14:25:20.083663
RSSI,Timestamp
-49,14:25:20.087953
RSSI,Timestamp
-49,14:25:20.092223
RSSI,Timestamp
-45,14:25:20.096290
RSSI,Timestamp
-48,14:25:20.100221
RSSI,Timestamp
-49,14:25:20.104314
RSSI,Timestamp
-46,14:25:20.110471
RSSI,Timestamp
-50,14:25:20.115643
RSSI,Timestamp
-52,14:25:20.121080
RSSI,Timestamp
-46,14:25:20.127419
RSSI,Timestamp
-51,14:25:20.133608
RSSI,Timestamp
-52,14:25:20.139237
RSSI,Timestamp
-40,14:25:20.145856
RSSI,Timestamp
-58,14:25:20.153065
RSSI,Timestamp
-46,14:25:20.159947
RSSI,Timestamp
-49,14:25:20.164315
RSSI,Timestamp
-44,14:25:20.169621
RSSI,Timestamp
-38,14:25:20.174145
RSSI,Timestamp
-26,14:25:20.178458
RSSI,Timestamp
-40,14:25:20.185081
RSSI,Timestamp
-38,14:25:20.189005
RSSI,Timestamp
-26,14:25:20.192979
RSSI,Timestamp
-36,14:25:20.196986
RSSI,Timestamp
-38,14:25:20.200992
RSSI,Timestamp
-51,14:25:20.205022
RSSI,Timestamp
-42,14:25:20.213996
RSSI,Timestamp
-53,14:25:20.221528
RSSI,Timestamp
-40,14:25:20.227940
RSSI,Timestamp
-44,14:25:20.241903
RSSI,Timestamp
-38,14:25:20.251803
RSSI,Timestamp
-38,14:25:20.256953
RSSI,Timestamp
-24,14:25:20.261284
RSSI,Timestamp
-45,14:25:20.267286
RSSI,Timestamp
-42,14:25:20.275790
RSSI,Timestamp
-44,14:25:20.281096
RSSI,Timestamp
-36,14:25:20.286460
RSSI,Timestamp
-36,14:25:20.300114
RSSI,Timestamp
,14:25:20.304726
